PLAYER,POS,HEIGHT,YEAR
Quincy Acy,F,6' 6.5'',2012
Harrison Barnes,F,6' 7'',2012
Will Barton,G,6' 5'',2012
Bradley Beal,G,6' 3.25'',2012
J'Covan Brown,G,6' 1'',2012
William Buford,G,6' 4'',2012
Jae Crowder,F,6' 4.75'',2012
Jared Cunningham,G,6' 3.5'',2012
Anthony Davis,F,6' 9.25'',2012
Marcus Denmon,G,6' 2.25'',2012
Andre Drummond,C,6' 9.75'',2012
Kim English,G,6' 4.5'',2012
Festus Ezeli,C,6' 9.75'',2012
Drew Gordon,F,6' 8'',2012
JaMychal Green,F,6' 8'',2012
Draymond Green,F,6' 5.75'',2012
Maurice Harkless,F,6' 7.25'',2012
John Henson,F,6' 9'',2012
Tu Holloway,G,5' 10.5'',2012
Robbie Hummel,F,6' 7.25'',2012
Bernard James,F,6' 8.75'',2012
John Jenkins,G,6' 3.25'',2012
Orlando Johnson,G,6' 3.75'',2012
Darius Johnson-Odom,G,6' 1.5'',2012
Terrence Jones,F,6' 8.25'',2012
Kevin Jones,F,6' 6.25'',2012
Perry Jones,F,6' 10.25'',2012
Kris Joseph,G,6' 6'',2012
Michael Kidd-Gilchrist,F,6' 5.75'',2012
Doron Lamb,G,6' 3.25'',2012
Jeremy Lamb,G,6' 4'',2012
Meyers Leonard,C,6' 11.75'',2012
Damian Lillard,G,6' 1.75'',2012
Scott Machado,G,6' 1'',2012
Kendall Marshall,G,6' 3.25'',2012
Fab Melo,C,6' 10.75'',2012
Khris Middleton,F,6' 6.75'',2012
Darius Miller,F,6' 6'',2012
Quincy Miller,F,6' 8.75'',2012
Tony Mitchell,G,6' 5.25'',2012
Arnett Moultrie,F,6' 9.5'',2012
Kevin Murphy,G,6' 5'',2012
Andrew Nicholson,F,6' 8.5'',2012
Kyle O'Quinn,F,6' 8.5'',2012
Miles Plumlee,F,6' 10.5'',2012
Austin Rivers,G,6' 3.5'',2012
Thomas Robinson,F,6' 7.75'',2012
Terrence Ross,G,6' 6'',2012
Tomas Satoransky,G,6' 6.5'',2012
Mike Scott,F,6' 7.25'',2012
Henry Sims,C,6' 10'',2012
Jared Sullinger,F,6' 7.75'',2012
Tyshawn Taylor,G,6' 2.75'',2012
Jordan Taylor,G,6' 1'',2012
Jeff Taylor,F,6' 6'',2012
Marquis Teague,G,6' 1'',2012
Hollis Thompson,F,6' 6.75'',2012
Dion Waiters,G,6' 2.5'',2012
Royce White,F,6' 7'',2012
Tony Wroten,G,6' 4.75'',2012
Tyler Zeller,F,6' 11.25'',2012
Steven Adams,C,6' 10.75'',2013
Vander Blue,G,6' 3.5'',2013
Lorenzo Brown,G,6' 4'',2013
Reggie Bullock,G,6' 5.75'',2013
Trey Burke,G,5' 11.75'',2013
Kentavious Caldwell-Pope,G,6' 4.5'',2013
Isaiah Canaan,G,5' 11'',2013
Jackie Carmichael,F,6' 7.5'',2013
Michael Carter-Williams,G,6' 4.75'',2013
Will Clyburn,F,6' 5.75'',2013
Robert Covington,F,6' 6.25'',2013
Allen Crabbe,G,6' 5.25'',2013
Seth Curry,G,6' 1'',2013
Brandon Davies,F,6' 8.5'',2013
Dewayne Dedmon,C,6' 10'',2013
Gorgui Dieng,C,6' 9.75'',2013
James Ennis,F,6' 5.75'',2013
Carrick Felix,F,6' 4.75'',2013
Jamaal Franklin,G,6' 4'',2013
Rudy Gobert,C,7' 0.5'',2013
Archie Goodwin,G,6' 3.75'',2013
Erick Green,G,6' 1.5'',2013
Tim Hardaway Jr.,G,6' 4.5'',2013
Solomon Hill,F,6' 5.5'',2013
Richard Howell,F,6' 6.25'',2013
Colton Iverson,C,6' 10.5'',2013
Pierre Jackson,G,5' 9.5'',2013
Grant Jerrett,F,6' 8.75'',2013
Myck Kabongo,G,6' 1.25'',2013
Kenny Kadji,F,6' 8.75'',2013
Ryan Kelly,F,6' 9.75'',2013
Shane Larkin,G,5' 10.25'',2013
Ricky Ledo,G,6' 4.75'',2013
CJ Leslie,F,6' 7.5'',2013
Trevor Mbakwe,F,6' 6.75'',2013
Ray McCallum,G,6' 0.25'',2013
CJ McCollum,G,6' 2.25'',2013
Ben McLemore,G,6' 3.5'',2013
Tony Mitchell,F,6' 7.5'',2013
Shabazz Muhammad,F,6' 4.75'',2013
Erik Murphy,F,6' 8.75'',2013
Mike Muscala,C,6' 10.25'',2013
Nerlens Noel,C,6' 10'',2013
Victor Oladipo,G,6' 3.25'',2013
Kelly Olynyk,F,6' 10.75'',2013
Brandon Paul,G,6' 2.75'',2013
Norvel Pelle,F,6' 9.5'',2013
Mason Plumlee,C,6' 11.25'',2013
Otto Porter,F,6' 7.5'',2013
Phil Pressey,G,5' 9.5'',2013
Glen Rice,F,6' 4.5'',2013
Andre Roberson,F,6' 6.25'',2013
Dennis Schroder,G,6' 1'',2013
Peyton Siva,G,5' 11.5'',2013
Tony Snell,F,6' 6'',2013
James Southerland,F,6' 7'',2013
Adonis Thomas,F,6' 4.75'',2013
Deshaun Thomas,F,6' 5'',2013
Jeff Withey,C,6' 10.75'',2013
